2	5686	6000	99	6
2	5686	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
4	5688	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
3	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5368	6000	99	6
2	5368	6000	99	6
2	5368	6000	99	6
3	5368	6000	99	6
2	5368	6000	99	6
2	5368	6000	99	6
3	5368	6000	99	6
2	5368	6000	99	6
2	5368	6000	99	6
2	5368	6000	99	6
2	5368	6000	99	6
2	5368	6000	99	6
2	5368	6000	99	6
2	5368	6000	99	6
2	5368	6000	99	6
2	5368	6000	99	6
2	5368	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
4	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
3	5696	6000	99	6
3	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
4	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	6401	6000	99	6
2	6401	6000	99	6
2	6401	6000	99	6
2	6401	6000	99	6
2	6401	6000	99	6
2	6401	6000	99	6
2	6401	6000	99	6
2	6401	6000	99	6
2	6401	6000	99	6
2	6401	6000	99	6
2	6401	6000	99	6
3	3315	6000	99	6
3	3315	6000	99	6
2	3315	6000	99	6
2	3315	6000	99	6
2	3315	6000	99	6
2	3315	6000	99	6
2	3315	6000	99	6
2	3315	6000	99	6
2	3315	6000	99	6
2	3315	6000	99	6
2	3315	6000	99	6
2	3315	6000	99	6
2	6059	6000	99	6
2	6059	6000	99	6
2	6059	6000	99	6
2	6059	6000	99	6
2	6059	6000	99	6
2	6059	6000	99	6
2	6059	6000	99	6
2	6059	6000	99	6
2	6059	6000	99	6
2	6059	6000	99	6
2	6059	6000	99	6
2	6059	6000	99	6
2	6059	6000	99	6
2	5581	6000	99	6
2	5581	6000	99	6
2	5581	6000	99	6
2	5581	6000	99	6
2	5581	6000	99	6
2	5581	6000	99	6
2	5581	6000	99	6
2	5581	6000	99	6
2	5581	6000	99	6
2	5581	6000	99	6
2	5581	6000	99	6
2	5471	6000	99	6
2	5471	6000	99	6
2	5471	6000	99	6
2	5471	6000	99	6
2	5471	6000	99	6
2	5471	6000	99	6
2	5471	6000	99	6
2	5471	6000	99	6
2	5471	6000	99	6
2	5471	6000	99	6
2	5471	6000	99	6
2	5471	6000	99	6
2	6095	6000	99	6
2	6095	6000	99	6
2	6095	6000	99	6
2	6095	6000	99	6
3	6095	6000	99	6
2	6095	6000	99	6
2	6095	6000	99	6
2	6095	6000	99	6
2	6095	6000	99	6
2	6095	6000	99	6
2	6095	6000	99	6
2	6095	6000	99	6
2	6095	6000	99	6
2	6095	6000	99	6
2	6032	6000	99	6
2	6032	6000	99	6
2	6032	6000	99	6
2	6032	6000	99	6
2	6032	6000	99	6
2	6032	6000	99	6
2	6032	6000	99	6
2	6032	6000	99	6
2	6032	6000	99	6
2	6032	6000	99	6
2	6032	6000	99	6
2	3270	6000	99	6
2	3270	6000	99	6
2	3270	6000	99	6
2	3270	6000	99	6
3	3270	6000	99	6
2	3270	6000	99	6
2	3270	6000	99	6
2	3270	6000	99	6
2	3270	6000	99	6
2	3270	6000	99	6
2	3270	6000	99	6
3	3270	6000	99	6
2	6197	6000	99	6
2	6197	6000	99	6
2	6197	6000	99	6
3	6197	6000	99	6
3	6197	6000	99	6
2	6197	6000	99	6
2	6197	6000	99	6
2	6197	6000	99	6
2	6197	6000	99	6
2	6197	6000	99	6
3	6197	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
3	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
3	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	6198	6000	99	6
2	5937	6000	99	6
2	5937	6000	99	6
3	5937	6000	99	6
2	5937	6000	99	6
2	5937	6000	99	6
2	5937	6000	99	6
2	5937	6000	99	6
2	5937	6000	99	6
2	5937	6000	99	6
3	5937	6000	99	6
2	5937	6000	99	6
2	5937	6000	99	6
2	5937	6000	99	6
2	5937	6000	99	6
2	5937	6000	99	6
2	5937	6000	99	6
2	5937	6000	99	6
2	5302	6000	99	6
2	5302	6000	99	6
2	5302	6000	99	6
3	5302	6000	99	6
2	5302	6000	99	6
2	5302	6000	99	6
2	5302	6000	99	6
3	5302	6000	99	6
2	5302	6000	99	6
2	5302	6000	99	6
2	5302	6000	99	6
2	5302	6000	99	6
2	5302	6000	99	6
2	5302	6000	99	6
2	5302	6000	99	6
3	5302	6000	99	6
2	5302	6000	99	6
2	5302	6000	99	6
3	5497	6000	99	6
2	5497	6000	99	6
2	5497	6000	99	6
2	5497	6000	99	6
2	5497	6000	99	6
2	5497	6000	99	6
2	5497	6000	99	6
2	5497	6000	99	6
3	5497	6000	99	6
2	5497	6000	99	6
2	5497	6000	99	6
4	5497	6000	99	6
3	5497	6000	99	6
2	5497	6000	99	6
2	5497	6000	99	6
2	5497	6000	99	6
2	5497	6000	99	6
2	5497	6000	99	6
3	5497	6000	99	6
2	5497	6000	99	6
2	5497	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	6211	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
3	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	5338	6000	99	6
2	6963	6000	99	6
2	6963	6000	99	6
2	6963	6000	99	6
2	6963	6000	99	6
2	6963	6000	99	6
2	6963	6000	99	6
2	6963	6000	99	6
2	6963	6000	99	6
2	6963	6000	99	6
2	6963	6000	99	6
2	6963	6000	99	6
2	6963	6000	99	6
2	6963	6000	99	6
3	6963	6000	99	6
3	6963	6000	99	6
2	6963	6000	99	6
2	6135	6000	99	6
2	6135	6000	99	6
3	6135	6000	99	6
2	6135	6000	99	6
2	6135	6000	99	6
3	6135	6000	99	6
2	6135	6000	99	6
2	6135	6000	99	6
2	6135	6000	99	6
2	6135	6000	99	6
3	6135	6000	99	6
2	6135	6000	99	6
2	6135	6000	99	6
2	6135	6000	99	6
2	6135	6000	99	6
2	6135	6000	99	6
3	6135	6000	99	6
3	6135	6000	99	6
3	5708	6000	99	6
2	5708	6000	99	6
2	5708	6000	99	6
2	5708	6000	99	6
3	5708	6000	99	6
2	5708	6000	99	6
2	5708	6000	99	6
3	5708	6000	99	6
2	5708	6000	99	6
2	5708	6000	99	6
2	5708	6000	99	6
2	5708	6000	99	6
2	5708	6000	99	6
2	5708	6000	99	6
2	5708	6000	99	6
2	5708	6000	99	6
3	5708	6000	99	6
2	5708	6000	99	6
2	5708	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
3	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
3	5547	6000	99	6
3	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5547	6000	99	6
2	5260	6000	99	6
2	5260	6000	99	6
2	5260	6000	99	6
2	5260	6000	99	6
2	5260	6000	99	6
3	5260	6000	99	6
2	5260	6000	99	6
3	5260	6000	99	6
2	5260	6000	99	6
2	5260	6000	99	6
3	5260	6000	99	6
2	5260	6000	99	6
2	5260	6000	99	6
2	5260	6000	99	6
2	5260	6000	99	6
2	5260	6000	99	6
2	5260	6000	99	6
3	5301	6000	99	6
2	5301	6000	99	6
2	5301	6000	99	6
2	5301	6000	99	6
2	5301	6000	99	6
2	5301	6000	99	6
2	5301	6000	99	6
2	5301	6000	99	6
3	5301	6000	99	6
2	5301	6000	99	6
2	5301	6000	99	6
2	5301	6000	99	6
2	5301	6000	99	6
3	5301	6000	99	6
3	5301	6000	99	6
2	5301	6000	99	6
2	5301	6000	99	6
2	5301	6000	99	6
2	5301	6000	99	6
3	5301	6000	99	6
3	5301	6000	99	6
3	5301	6000	99	6
2	5301	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
3	6138	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
3	6138	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
2	6138	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
3	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
3	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	5271	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
4	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
2	2602	6000	99	6
3	3242	6000	99	6
3	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
3	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
3	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
3	3242	6000	99	6
2	3242	6000	99	6
2	3242	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
4	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5689	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
